index,brightness,label
1074,0.3138799448529412,2
1075,0.3855260324754902,2
1076,0.33342637561274513,2
1077,0.3268075919117647,2
1078,0.33072874080882353,2
1079,0.35646409926470585,3
1080,0.3139932506127451,4
1081,0.27695746323529413,2
1082,0.34789738664215686,2
1083,0.3384336580882353,2
1084,0.3114819638480392,2
1085,0.3408717095588235,2
1086,0.3375239246323529,2
1087,0.2606316881127451,2
1088,0.32688117034313724,2
1089,0.4211314276960784,2
1090,0.391482674632353,2
1091,0.34943218443627455,3
1092,0.3338610906862745,3
1093,0.3029648192401961,3
1094,0.3352589276960784,2
1095,0.33109321078431375,2
1096,0.32584780637254895,2
1097,0.33862539828431376,2
1098,0.3715073131127451,2
1099,0.42002379595588235,2
1100,0.46426247242647056,2
1101,0.2721925643382353,2
1102,0.2772243474264706,3
1103,0.31905990808823526,4
1104,0.31413872242647056,3
1105,0.20251177083333333,3
1106,0.2373268382352941,3
1107,0.12934776041666668,3
1108,0.4606301838235294,3
1109,0.4539877849264705,2
1110,0.295610925245098,3
1111,0.3570477757352941,3
1112,0.35370987438725493,3
1113,0.44486745404411765,3
1114,0.41086650735294117,3
1115,0.3064618872549019,4
1116,0.49254001531862746,3
1117,0.35131673713235295,4
1118,0.33149160539215683,4
1119,0.39086985294117643,3
1120,0.41220239276960785,3
1121,0.3479268658088236,3
1122,0.2978958210784314,3
1123,0.43751566176470585,4
1124,0.3825885661764706,3
1125,0.365543731617647,3
1126,0.42944345588235294,3
1127,0.4011412990196079,4
1128,0.3041847518382353,4
1129,0.431678918504902,2
1130,0.47364549325980393,2
1131,0.35903949142156866,4
1132,0.4033360539215686,4
1133,0.3954970281862745,4
1134,0.28359869485294115,4
1135,0.4441986550245098,4
1136,0.36318268995098035,4
1137,0.3826970925245098,4
1138,0.2030664583333333,4
1139,0.3338052144607843,4
1140,0.3821728125,4
1141,0.33150077818627455,4
1142,0.26818919117647055,4
